Day,Crop_Biomass (kg/ha),Weed_Biomass (kg/ha),Pest_Density (ind/m²),Bat_Population (ind/km²),Soil_Organic_Matter (%)
0,180.0,80.0,8.0,50.0,1.8
1,180.0,75.6129516961719,9.20386332870558,49.95005249120733,1.8030445584889128
2,180.0,71.43247664137115,10.536931202795651,49.90016782894885,1.8059493740534411
3,180.0,67.4918073116091,12.037176415133935,49.85035980588155,1.8086917055443779
4,180.0,63.77761278454556,13.717016248737792,49.800628843639494,1.8112802774467336
5,180.0,60.27598633484563,15.589074203300425,49.75097546333244,1.8137242099173976
6,180.0,56.973625134258775,17.664441423814853,49.70140024100547,1.8160322416524428
7,180.0,53.859053706876026,19.9505861169089,49.651903751934036,1.8182119277793847
8,180.0,50.920764209426785,22.451691325189184,49.602486629710945,1.8202708596950485
9,180.0,48.14849888766238,25.16728091637752,49.55314948754464,1.8222158172404614
10,180.0,45.53293131794508,28.091634664795585,49.503892921726205,1.8240529782746724
11,180.0,43.064888318599465,31.21334122670447,49.454717547118904,1.8257884309833479
12,180.0,40.73575176693301,34.51475624825403,49.405623968005614,1.8274279066825698
13,180.0,38.5374238902301,37.971975261894016,49.356612773602066,1.8289768015189303
14,180.0,36.46277754831966,41.55748555168263,49.30768449747678,1.8304398747329589
15,180.0,34.50436693812899,45.23563369380627,49.25883971111992,1.8318221089143576
16,180.0,32.65505989360265,48.96598423267818,49.21007897561698,1.8331282849283672
17,180.0,30.908694804887382,52.707939431870344,49.161402788851184,1.8343625424633212
18,180.0,29.259331301613173,56.419829633419724,49.112811639139714,1.8355288807055055
19,180.0,27.70138245290447,60.061300085905756,49.064305995012795,1.836631068696347
20,180.0,26.22959449096732,63.59502739507617,49.015886306412995,1.8376726580234797
21,180.0,24.839025487900408,66.98816327436471,48.96755300599657,1.838656996422136
22,180.0,23.525026387101367,70.21339748446877,48.91930651047766,1.8395872398073934
23,180.0,22.283223143926016,73.24958310320935,48.87114722194213,1.8404663636300516
24,180.0,21.10949998137524,76.0819229448564,48.823075529083695,1.8412971735424983
25,180.0,19.999983692616148,78.70176362099056,48.77509180833218,1.8420823154152415
26,180.0,18.95102165897411,81.10590794560707,48.72719642519471,1.8428242895319
27,180.0,17.959186153730794,83.29632617136896,48.679389734226824,1.8435254474604335
28,180.0,17.021254109672785,85.27909621120146,48.63167208021684,1.844188005216825
29,180.0,16.134182384033682,87.06319897218239,48.58404379942478,1.8448140593794677
30,180.0,15.295106497184298,88.65993249865446,48.53650521949281,1.8454055876910214
31,180.0,14.501331891045147,90.0821335262822,48.4890566597588,1.8459644546645586
32,180.0,13.750319140059823,91.34346323903391,48.44169843182148,1.846492421247646
33,180.0,13.039673346130307,92.45785940359768,48.394430839811285,1.8469911516950674
34,180.0,12.367139651420649,93.43913059651877,48.347254180328804,1.8474622163864156
35,180.0,11.73059464323647,94.30062860399903,48.30016874255467,1.8479070974226188
36,180.0,11.12803746079083,95.05501065688829,48.25317480834513,1.848327194433656
37,180.0,10.557582517275717,95.71409377666532,48.206272652226765,1.848723829319527
38,180.0,10.01745265017034,96.28877292807546,48.1594625413594,1.8490982507219307
39,180.0,9.505972686394562,96.78898887363044,48.112744735472106,1.849451638233022
40,180.0,9.021563400475257,97.22373319668061,48.0661194867774,1.8497851063541808
41,180.0,8.562735840581828,97.60107970021974,48.01958703986877,1.8500997082204735
42,180.0,8.128085999488572,97.92823347919504,47.97314763160561,1.8503964391050607
43,180.0,7.7162898089852066,98.2115908486678,47.92680149098948,1.8506762397169165
44,180.0,7.326098437621402,98.4568049473776,47.88054883903429,1.850939999304394
45,180.0,6.9563338729502675,98.66885320622731,47.83438988863334,1.8511885585763912
46,180.0,6.605884770631482,98.85210397917854,47.78832484442492,1.8514227124521476
47,180.0,6.273702553872834,99.01038050520484,47.742353902658365,1.8516432126500135
48,180.0,5.958797747734635,99.14702103747243,47.69647725106185,1.8518507701248945
49,180.0,5.660236533799486,99.26493447465813,47.650695068712984,1.8520460573634772
50,180.0,5.376137046214513,99.36665119226294,47.604235671792175,1.8522236806032293
51,180.0,5.104100583020109,99.45436902789697,47.55580349598933,1.8523740613881903
52,180.0,4.844331221574803,99.5299945484663,47.50592760108969,1.8525017512897162
53,180.0,4.597240495549067,99.59517984009561,47.455320004339356,1.8526127527499268
54,180.0,4.361946915930941,99.65135512891518,47.40374184976052,1.8527056703831803
55,180.0,4.1377780738157215,99.69975757450287,47.351057609966055,1.8527798700263116
56,180.0,3.924117311285148,99.7414565888561,47.29713481827195,1.852834708942506
57,180.0,3.7204013006003325,99.77737602961632,47.241849461334425,1.8528695820652763
58,180.0,3.5261205184348543,99.80831360142287,47.18509191970778,1.8528839702590352
59,180.0,3.3408161706484556,99.83496094840505,47.12677237564518,1.8528774862754398
60,179.56414079269783,3.1642315948419584,99.8579098277649,47.066828840690654,1.8528499389109352
61,177.8536792664031,2.9966955866139027,99.87766918824794,47.00523250528455,1.8528014009854983
62,175.66206359285584,2.83868212495173,99.89468222969361,46.941991489555775,1.8527322580562193
63,173.69545702955872,2.6897374008912682,99.90933025892264,46.87715554167781,1.8526431922214286
64,171.749072176799,2.549144516703241,99.92194078123357,46.810819007745565,1.852535256935253
65,169.86464504098552,2.416505095169557,99.93279662099967,46.74312009587876,1.8524098285843609
66,168.04083436880458,2.2914130741354586,99.94214221925753,46.67423895635123,1.8522685806174446
67,166.27636495717977,2.173481054370976,99.95018768251703,46.60439534440224,1.8521135114605811
68,164.5700607632054,2.0623641166341065,99.95711367017063,46.533843037028205,1.851946881581894
69,162.92078352318637,1.9577406853673192,99.96307582373335,46.462862265581165,1.8517711615245904
70,161.3274311671501,1.8593062950547923,99.96820818328821,46.391751019646556,1.8515889647000388
71,159.788934355244,1.7667679120363435,99.97262617012825,46.32081539080175,1.8514029719531733
72,158.30425293788804,1.6798395002819424,99.97642916869347,46.25035947753134,1.8512158516394879
73,156.87237253418192,1.598238884748088,99.9797027500742,46.180675404580214,1.8510301796168258
74,155.49230140074116,1.5216858390506574,99.98252058844452,46.112033999695896,1.850848363590237
75,154.16306773697838,1.44990127493928,99.98494611256643,46.044676619306294,1.8506725758961042
76,152.88371753654442,1.3826073672670114,99.98703392868379,45.9788085274549,1.8505046981642046
77,151.65331305246013,1.319528420773076,99.98883104628945,45.91459411781627,1.8503462804096273
78,150.47093189894568,1.2603922739521,99.99037793395108,45.85215413763865,1.85019851606459
79,149.33566676980254,1.2049320389039488,99.99170942866192,45.791564936829644,1.8500622333585728
80,148.24662571479845,1.1528879916181534,99.99285551896763,45.732859636683145,1.8499379023900522
81,147.20293288458268,1.1040094513875771,99.99384201933873,45.67603100109288,1.8498256562913817
82,146.20372963306676,1.0580565176759142,99.99469115085284,45.62103570632783,1.8497253241392928
83,145.24817585480136,1.0148015648057682,99.99542204117513,45.56779964844464,1.8496364727527481
84,144.33545072666507,0.9740299586906206,99.99605123204857,45.51622460987623,1.8495584604658126
85,143.4647557963261,0.9355420148279183,99.99659284171604,45.46619263255592,1.8494904712178792
86,142.63531577996426,0.8991530796317591,99.99705898836164,45.41757297708382,1.8494315715410188
87,141.84637855472963,0.8646928778739388,99.99746020938326,45.370229195923194,1.8493807692204889
88,141.0972168990839,0.8320059153304366,99.99780555694574,45.324023230239725,1.849337046741331
89,140.38712910365228,0.8009510027723004,99.99810280977938,45.27881980211525,1.8492993979155048
90,139.71560507912596,0.7715074375533263,99.99835866688912,45.23502851246692,1.8492712669550095
91,139.08228340742085,0.7437398471853114,99.99857889380726,45.193470208330716,1.8492594703088197
92,138.4861538493864,0.7172798007428701,99.99876845289515,45.152791403584786,1.8492530375678486
93,137.92633476014123,0.6918548482194212,99.99893161573002,45.11197632652108,1.84924371530151
94,137.4023691483286,0.6674696200229695,99.999072052432,45.07131498361601,1.8492339135347935
95,136.913709698616,0.6440562667875656,99.999192927262,45.03074364118797,1.8492231561760046
96,136.45984756738213,0.6215644309220025,99.999296972688,44.99026204295804,1.849211481176968
97,136.0402925135265,0.5999470640939929,99.99938653549725,44.949869909231005,1.8491989243872982
98,135.65457170493178,0.5791598973532859,99.99946364150753,44.90956694403883,1.8491855199735492
99,135.30223044764324,0.5591615415393021,99.9995300202451,44.86935284175767,1.849171300297086
100,135.23457156009087,0.5398972845257127,99.62309315375448,44.82722698211565,1.8491521672158748
101,135.8408710459413,0.5211934826209071,98.28534255979802,44.77986106872691,1.8491213834677735
102,136.88620853466782,0.5030592061136259,96.37522364372035,44.72816601399592,1.849080583029713
103,138.0263870342605,0.4853956975836272,94.38927917242552,44.67450288618453,1.8490347394253386
104,139.25900731567364,0.46815819426879896,92.31028862246139,44.618776510281094,1.848983712230716
105,140.59036313817276,0.45134492170232793,90.12192914810082,44.560736944498736,1.8489269529018495
106,142.02422068374946,0.43494013550778265,87.81659383270248,44.50020984227748,1.8488640969481673
107,143.56499897467202,0.4189282422161413,85.39356742014061,44.43703528090983,1.8487948059940824
108,145.21675975351715,0.40329687515787704,82.85882948305053,44.37110723860433,1.848718851483588
109,146.9839361491908,0.3880338967483167,80.22444383055854,44.302349596445964,1.8486360642448099
110,148.87103951838637,0.3731281503971403,77.50831584092859,44.230731336122595,1.8485463668363369
111,150.88253131333315,0.35856956147579716,74.73345198917296,44.15627359122387,1.848449789039199
112,153.02273248733678,0.34434912212565455,71.92697347173197,44.07905401634512,1.8483464779285126
113,155.29531448078083,0.33045975223502355,69.11573411135109,43.99919221677633,1.8482366701979707
114,157.7047135608533,0.3168933769577586,66.33598473108388,43.91690002319396,1.8481207928966874
115,160.25428016758886,0.30364426839072767,63.61922890212187,43.83243027864185,1.8479993640613799
116,162.94706206556813,0.2907075494993202,60.99686466571058,43.74609263640143,1.8478730243283432
117,165.7857264442846,0.2780792800331042,58.4987702732591,43.65824613649821,1.847742522843982
118,168.77250937379435,0.26575642720727793,56.152172603262855,43.56929085040044,1.8476087008743407
119,171.9092202814036,0.2537368108597638,53.98110077748298,43.47965824691503,1.8474724724256177
120,175.19725032106882,0.2420190344573787,52.00605990282983,43.38980022548083,1.8473348017399924
121,178.63758531378903,0.23060240557921677,50.24394512623081,43.30017728358081,1.8471966786007323
122,182.23082076407127,0.21948684798161394,48.708168000054705,43.211246335497144,1.8470590925131372
123,185.96059690656523,0.2086732217817553,47.40894357558135,43.12344871774926,1.8469230068965259
124,189.79077349745765,0.19816420279249122,46.35367990612934,43.03719890135409,1.8467893344752286
125,193.70692228176512,0.18796423602982923,45.5476818041645,42.95290084397979,1.8466589741986528
126,197.70619108835115,0.17807699555692463,44.993634504502666,42.87085910532738,1.8465326125631842
127,201.78472859534074,0.16850585758784523,44.69300476130947,42.79134991415434,1.84641088076406
128,205.93806185995825,0.1592536778635455,44.64594752228376,42.714596163252814,1.8462942984623691
129,210.16127133201292,0.15032271113732232,44.851387390587014,42.64076184536721,1.8461832603503334
130,214.44856938825802,0.14168176855986145,45.30701684910712,42.56910124591603,1.8460706481890399
131,218.79401762934145,0.13332468723365234,46.00915741937414,42.4993695659071,1.8459540389523499
132,223.19173608085347,0.1252805196095092,46.952500474788835,42.43215422594308,1.8458385762226828
133,227.63521273844637,0.11755187347248768,48.12975615746856,42.36739609314219,1.8457241256562735
134,232.11839153298342,0.11013775406224371,49.53239767758685,42.30493857701209,1.845609901705029
135,236.63330060669986,0.10303644126676544,51.14679340724171,42.24454399287248,1.845494804004249
136,241.17296867297006,0.0962459445495227,52.95757516928918,42.18597327869041,1.8453778142693285
137,245.73034742250735,0.08976380629441719,54.94585872019474,42.12896824890365,1.8452578909747774
138,250.29853595769978,0.08358714152576796,57.0895141956947,42.0732646665079,1.8451340247211798
139,254.87100345134044,0.07771255640919034,59.3627895015536,42.01860235747929,1.845005296084615
140,259.4373289286466,0.07213620426602206,62.10889724832239,41.96756967285447,1.8448771468744551
141,263.9751484635968,0.06684456523921083,65.50460665900181,41.921550381812594,1.84475275057165
142,268.470441523106,0.061852069503828655,68.81058839885348,41.87509023450384,1.8446196575487512
143,272.92366238756927,0.05715267747310864,71.92945692503608,41.82767195406077,1.8444769268326253
144,277.3397031652131,0.05272260590075839,74.85519550229573,41.7794055881147,1.8443256066441067
145,281.7205521408933,0.04856385445777642,77.57115998112788,41.73034077888665,1.844166104558607
146,286.0702165868513,0.044668747731088185,80.07192331282242,41.68058207399995,1.8439993496778329
147,290.39327971130194,0.04102886818752028,82.35732790514511,41.63025791766001,1.8438264847656798
148,294.69472703502925,0.03763511358041041,84.43164609014968,41.5795172924867,1.8436488380357436
149,298.9797912003344,0.0344777680500648,86.30268589603226,41.52852536294607,1.8434678858541789
150,303.2538184340565,0.03154658814646398,87.98090997559977,41.477458278992806,1.8432852076745154
151,307.52215685731574,0.028830902658423932,89.47861616981686,41.42649739387889,1.8431024353803764
152,311.79006734331176,0.026319723251254864,90.80921691266184,41.37582320694617,1.842921199749036
153,316.0626502133726,0.024001860396150026,91.98663363943088,41.325609030202294,1.8427430741567872
154,320.3448092527513,0.021866049716258457,93.0248120620537,41.2760160798122,1.8425695299996445
155,324.64121330815,0.019901065065671814,93.93735629344636,41.22718821402136,1.8424018891941392
156,328.95627534261325,0.01809582638319027,94.73727091184094,41.17924782122234,1.8422412865164766
157,333.29414647051254,0.016439504023981123,95.43677178891109,41.13229295773628,1.842088642692799
158,337.6587181235438,0.014921606827194801,96.04717774858635,41.086395641871505,1.8419446477690669
159,342.05363074018805,0.013532054669989425,96.5788591730857,41.04160136035884,1.8418097553086734
160,346.4822873034891,0.012261234889330582,97.04122875067978,40.99792973209172,1.841684187013121
161,350.94788169215957,0.011100014447825785,97.44281245257393,40.95537753483972,1.8415679587428984
162,355.4533786666923,0.010039855150555728,97.7911257711205,40.91391694904878,1.841460863550896
163,360.0015792834876,0.009072727661012822,98.09291735683708,40.8735032724763,1.841362540209697
164,364.5951266360612,0.00819114054105716,98.35417177913608,40.83407710488451,1.8412724922450603
165,369.2520461950987,0.007388137960831895,97.70709706254014,40.79127908150718,1.841180436263135
166,374.0308309016899,0.006654371268472677,95.44473129591752,40.74071774607474,1.8410757407481604
167,379.01057127862873,0.005996840429184789,92.912025430174,40.68755019718527,1.8409703657207632
168,384.15576279598355,0.005391941608021382,90.25572936544238,40.632525029613745,1.8408642214550996
169,389.50066946246943,0.0048422971348202875,87.44177725036509,40.575075238930964,1.840756002573932
170,395.0600559797552,0.004343555940279568,84.45976636964949,40.51512351593655,1.8406467650052472
171,400.85004651671767,0.0038919176468970385,81.30857099268273,40.45284232414925,1.8405396907605849
172,406.8865707281381,0.0034828407381416633,77.99652341566332,40.387570277978625,1.8404301474027471
173,413.18548898996994,0.0031118625856422625,74.54112020148585,40.31837607962723,1.8403107226276296
174,419.76333058405913,0.0027759772069042136,70.96825451827034,40.24525156856696,1.8401820064875207
175,426.6359499508946,0.0024722658394459892,67.31104122793883,40.16815646920571,1.8400438632806997
176,433.81822711410723,0.00219801611471362,63.608247854464786,40.08712193214483,1.8398963179323207
177,441.3237237687121,0.0019507212902132817,59.902411573600624,40.00225637413221,1.8397395709615438
178,449.16440334011565,0.0017280629287996076,56.23776768995905,39.913748953720045,1.8395740083639334
179,457.3504292281438,0.001527898600990564,52.65814370014689,39.82187031604328,1.83940020549938
180,465.8900491524744,0.001348249893394639,49.20498332204541,39.72697037697191,1.8392189243441956
181,474.7895666043854,0.001187290885730625,45.91565370611077,39.62947306948487,1.8390311037801699
