Day,Crop_Biomass (kg/ha),Weed_Biomass (kg/ha),Pest_Density (ind/m²),Bat_Population (ind/km²),Soil_Organic_Matter (%)
182,484.05339323231345,0.001043337247912026,42.82215782127178,39.52986813972357,1.8388378429514787
183,493.68420735585465,0.0009148330337856171,39.950482516151176,39.428699112662876,1.838640375183193
184,503.6830434277401,0.0008003469967982615,37.31999600254849,39.32655239019757,1.8384400448279834
185,514.0494611990097,0.0006985666515022466,34.94345051746878,39.224043518312314,1.8382382769024288
186,524.7819387359391,0.0006082769004294973,32.82821688621954,39.121796058665545,1.8380365274713855
187,535.8779538605631,0.000528360609381515,30.97675420572104,39.02042799580645,1.8378362523114715
188,547.3341517215053,0.0004577919777948465,29.387642469212775,38.92053567670492,1.8376388686770146
189,559.1464920753076,0.0003956291079461004,28.056740875151913,38.82267846124466,1.8374457180426618
190,571.3103260018635,0.0003410084469518565,26.978259761642118,38.727365239071,1.8372580327051597
191,583.8204240399949,0.0002931394729009177,26.145741346658568,38.63504310613367,1.837076907060996
192,596.6709519012245,0.00025129975868108624,25.552889333517033,38.54608859793294,1.836903274657895
193,609.8553969410556,0.00021483039983185513,25.194218213699468,38.460801728718124,1.8367378917810042
194,623.366451851435,0.00018313172623263057,25.065510419854867,38.379402932267126,1.8365813279651686
195,637.1958637882815,0.000155659262770594,25.164079394296625,38.30203285041219,1.836433963449554
196,651.3342592267716,0.00013191990528378024,25.48884255929657,38.2287547789684,1.8362959932359202
197,665.7709567857638,0.00011146828470472447,26.040210290484687,38.159559465373285,1.8361674370998367
198,680.4937622388728,9.390370131511778e-05,26.81980285942521,38.09437127534944,1.8360481532000548
199,695.4888214517473,7.886627841023536e-05,27.829979968348127,38.03305714110347,1.8359378588033537
200,710.7405365927207,6.603293404822823e-05,29.073208585082682,37.97543717340544,1.8358361553911213
201,726.231445724486,5.511579588114949e-05,30.551333249306907,37.92129267300315,1.8357425476241087
202,741.9422254288119,4.5859305698281084e-05,32.26470912710392,37.870375877396654,1.8356564667852866
203,757.851809409596,3.803696542097401e-05,34.21125569503824,37.82242011125343,1.8355772953805038
204,773.9376107624859,3.144880506857852e-05,36.38551727494862,37.77714874160482,1.8355043889512135
205,790.1606584087281,2.5811497258645614e-05,38.75510606834161,37.73404653622442,1.8354365457395476
206,806.4891297288575,2.121620011465137e-05,42.264073727561225,37.702712557329264,1.8353970886711075
207,822.8249942438986,1.7359275924792313e-05,45.958575791663925,37.672578589474874,1.8353603818542672
208,839.1456342539341,1.4234932416072105e-05,49.70043990251536,37.64251917014452,1.8353236757155602
209,855.4406074422204,1.1584181852835848e-05,53.43995396527164,37.61251208486782,1.8352869701236594
210,871.6972487663832,9.397662235872888e-06,57.1413104486597,37.58255996123464,1.8352502651694167
211,887.9086056399949,7.6003010234022685e-06,60.76461567812595,37.55265803479389,1.8352135608698399
212,904.0721901643498,6.127879409005664e-06,64.27331629128146,37.52280201215014,1.8351768572391582
213,920.1899033204713,4.925710781506118e-06,67.63557730256734,37.49298803912333,1.8351401542892312
214,936.26777634178,3.947456580402966e-06,70.825261814014,37.46321266626603,1.8351034520299
215,952.3155605081811,3.1540261314308232e-06,73.82246834555109,37.43347281325551,1.8350667504693023
216,968.3461100391697,2.512392890296771e-06,76.61340737004276,37.40376572130279,1.8350300496141845
217,984.3751042803287,1.995309196169589e-06,79.19075123588514,37.37408895022518,1.834993349470001
218,1000.420220590385,1.580065771105955e-06,81.55267770945903,37.34444032956628,1.8349566500412124
219,1016.5004451553443,1.247575573752581e-06,83.70185904501808,37.31481791601291,1.8349199513315053
220,1030.5891300875437,9.822751177652703e-07,85.64486044628406,37.2852199770909,1.8348832533438566
221,1038.9712600775176,7.716939966449321e-07,87.3912356444587,37.25564496633863,1.83484655608068
222,1045.310887015255,6.054414386417328e-07,88.95265926352609,37.22609150032423,1.834809859543943
223,1051.7573306949757,4.744970307971236e-07,90.34217306940442,37.19655833858343,1.834773163735202
224,1057.6803963405655,3.713911939667078e-07,91.57353988380193,37.16704436597637,1.8347364686557153
225,1063.23044342736,2.903593210645961e-07,92.6607170479718,37.13754857712565,1.83469977430646
226,1068.4166015993644,2.2680305667959276e-07,93.61743663599475,37.10807006405544,1.8346630806882
227,1073.246667492395,1.7699566618266523e-07,94.45692257254082,37.078608001671014,1.8346263878015476
228,1077.7274901924925,1.3799977951580268e-07,95.19168094609884,37.04916163721868,1.8345896956469792
229,1081.8649335434761,1.0750344595233862e-07,95.83335405369755,37.01973028344356,1.8345530042248648
230,1085.6811629469078,8.368108587311736e-08,96.0959271537856,36.98896627498523,1.8345129713250423
231,1089.2417018998647,6.509021588661429e-08,95.60234037645787,36.95492764463564,1.8344647740518039
232,1092.6207293719178,5.059444309847813e-08,94.74765696394343,36.91892067533245,1.8344116396857846
233,1095.8481163376266,3.930115674985442e-08,93.8119684788449,36.881967447759244,1.8343560940982493
234,1098.9288380825153,3.0486007716011494e-08,92.74607070267446,36.84380239986386,1.8342974699666905
235,1101.8745919910393,2.3621020268522398e-08,91.54614384615674,36.80432165042635,1.834235499643859
236,1104.7005374240528,1.8294496176203507e-08,90.21518723447046,36.76343233031548,1.834169941814956
237,1107.4206061753594,1.4162035334255436e-08,88.75746335795746,36.72105135622639,1.8341005777976367
238,1110.0481461692857,1.0956996269428641e-08,87.18070007934669,36.677113310029284,1.834027231612179
239,1112.595477347941,8.472773714405408e-09,85.49625578453882,36.63157450138436,1.8339497803250189
240,1115.0727169866825,6.55745197167877e-09,83.71785353815228,36.58441691318762,1.833868165341792
241,1117.4894202794846,5.074348605933776e-09,81.86453916217488,36.53564879062664,1.8337823912250186
242,1119.8523479559824,3.9216776898275844e-09,79.95808231081197,36.48531061373919,1.8336925430809472
243,1122.164688200648,3.0296142662937615e-09,78.02170902252284,36.43347682940278,1.8335987921970542
244,1124.4267087291755,2.3396291896553672e-09,76.08067358390782,36.38025467609772,1.833501392646755
245,1126.6352995375216,1.8059132649868391e-09,74.16121904188064,36.325783806803074,1.8334006812348564
246,1128.7838436894401,1.3933232549068409e-09,72.28980784619765,36.27023431977707,1.8332970732144898
247,1130.8622202211836,1.0745392087194782e-09,70.49241133045624,36.21380358072513,1.8331910549331702
248,1132.8568914581524,8.283462376303876e-10,68.79385236258445,36.15671192604222,1.8330831735869728
249,1134.751079173806,6.383050368312037e-10,67.2172478964584,36.099197399654905,1.832974024425641
250,1136.5250161392707,4.916777364256644e-10,65.7835702371127,36.04150973301508,1.8328642359003846
251,1138.156257866321,3.785986216548545e-10,64.51133280970637,35.98390382263447,1.8327544533690265
252,1139.6200394554487,2.9143104233913885e-10,63.41639407089557,35.9266329891689,1.832645322060597
253,1140.889663595771,2.242667514513714e-10,62.51186272602941,35.86994231429967,1.8325374700466994
254,1141.93690811411,1.7253701243076083e-10,61.80808019495093,35.814062345702034,1.8324314919663989
255,1142.7324445384177,1.3271073555488133e-10,61.31265278862051,35.75920343687662,1.8323279342051282
256,1143.246273662606,1.0203704576591079e-10,61.03060251435567,35.70555197843842,1.832227284674929
257,1143.4480939429416,7.843748689778291e-11,60.96416143181518,35.65326408959085,1.83212995636447
258,1143.307799127948,6.030418428311829e-11,61.1129695422628,35.602464330768214,1.8320362832287347
259,1142.7959302156441,4.636367819627799e-11,61.474180964225376,35.55324532689189,1.8319465184610924
260,1141.8840715469737,3.564639276830434e-11,62.04233568166742,35.50566664573044,1.8318608310995366
261,1140.5453068634567,2.7410819607779673e-11,62.80933898865566,35.45975575672261,1.8317793078937992
262,1138.7546763452008,2.108248513090552e-11,63.76444764155708,35.4155100231001,1.8317019578947302
263,1136.4896223072628,1.6219860320909895e-11,64.89427602220064,35.37289946465015,1.8316287191209293
264,1133.7304230776554,1.2483587194655093e-11,66.18286346528429,35.33187016912719,1.831559466990062
265,1130.460598092549,9.612467519310077e-12,67.6118284725557,35.29234814833,1.8314940239921138
266,1126.6672664450364,7.405806297189902e-12,69.16063136146529,35.254243433686206,1.8314321700723846
267,1122.3414394847484,5.709428772699227e-12,70.80695682342711,35.21745421681182,1.8313736532144298
268,1117.4782282662495,4.404902279429721e-12,72.52721438918002,35.18187086096835,1.8313181997625354
269,1112.0769493917066,3.4012952456726278e-12,74.29713988123095,35.14737963717237,1.8312655240932192
270,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
271,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
272,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
273,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
274,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
275,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
276,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
277,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
278,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
279,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
280,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
281,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
282,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
283,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
284,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
285,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
286,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
287,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
288,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
289,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
290,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
291,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
292,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
293,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
294,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
295,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
296,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
297,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
298,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
299,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
300,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
301,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
302,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
303,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
304,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
305,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
306,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
307,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
308,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
309,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
310,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
311,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
312,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
313,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
314,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
315,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
316,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
317,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
318,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
319,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
320,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
321,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
322,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
323,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
324,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
325,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
326,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
327,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
328,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
329,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
330,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
331,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
332,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
333,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
334,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
335,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
336,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
337,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
338,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
339,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
340,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
341,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
342,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
343,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
344,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
345,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
346,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
347,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
348,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
349,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
350,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
351,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
352,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
353,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
354,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
355,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
356,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
357,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
358,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
359,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
360,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
361,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
362,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
363,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
364,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
365,0.0,2.673016394872557e-12,76.17876981234892,35.11421550328464,1.8312162554812141
